version 2
instanceKlass com/google/gson/FieldNamingPolicy
instanceKlass com/google/gson/LongSerializationPolicy
instanceKlass org/springframework/boot/actuate/endpoint/Show
instanceKlass org/springframework/orm/jpa/vendor/Database
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$ClientType
instanceKlass io/micrometer/core/instrument/simple/CountingMode
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$ConstructorDetectorStrategy
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$ForwardHeadersStrategy
instanceKlass org/springframework/data/util/ReactiveWrappers$ReactiveLibrary
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextType
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementPortType
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorFallback
instanceKlass org/springframework/boot/autoconfigure/cache/CacheType
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/EndpointExposure
instanceKlass org/springframework/boot/autoconfigure/thread/Threading
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseType
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass org/springframework/security/config/http/SessionCreationPolicy
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass org/springframework/transaction/annotation/Propagation
instanceKlass org/springframework/transaction/annotation/Isolation
instanceKlass jakarta/validation/constraints/Pattern$Flag
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy$Key
instanceKlass org/springframework/data/repository/config/BootstrapMode
instanceKlass org/springframework/http/HttpStatus$Series
instanceKlass org/springframework/http/HttpStatus
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/apache/catalina/LifecycleState
instanceKlass com/fasterxml/jackson/annotation/JsonProperty$Access
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/LightClassOriginKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotatedCallableKind
instanceKlass kotlin/reflect/jvm/internal/impl/types/Variance
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerAbiStability
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/NoLookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$FieldType
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScopeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorEntity
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassKind
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/AnnotationArgumentsRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/PropertyAccessorRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ParameterNameRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingFormat
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/OverrideRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererModifier
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AnnotationQualifierApplicabilityType
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$NotValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType
instanceKlass kotlin/LazyThreadSafetyMode
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass com/fasterxml/jackson/module/kotlin/SingletonSupport
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass org/springframework/context/annotation/AdviceMode
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/cfg/JsonNodeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/EnumFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionInputShape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionAction
instanceKlass com/fasterxml/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass com/fasterxml/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass org/hibernate/validator/internal/metadata/raw/ConfigurationSource
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement$ConstrainedElementKind
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass jakarta/validation/constraintvalidation/ValidationTarget
instanceKlass org/hibernate/validator/internal/metadata/core/BuiltinConstraint
instanceKlass org/hibernate/validator/messageinterpolation/ExpressionLanguageFeatureLevel
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$Option
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass jakarta/validation/executable/ExecutableType
instanceKlass org/jboss/logging/Logger$Level
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass org/springframework/util/unit/DataUnit
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass org/springframework/boot/logging/logback/RollingPolicySystemProperty
instanceKlass org/springframework/boot/logging/LoggingSystemProperty
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass org/yaml/snakeyaml/tokens/Token$ID
instanceKlass org/yaml/snakeyaml/events/Event$ID
instanceKlass org/yaml/snakeyaml/comments/CommentType
instanceKlass org/yaml/snakeyaml/introspector/BeanAccess
instanceKlass org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
instanceKlass org/yaml/snakeyaml/DumperOptions$LineBreak
instanceKlass org/yaml/snakeyaml/DumperOptions$FlowStyle
instanceKlass org/yaml/snakeyaml/DumperOptions$ScalarStyle
instanceKlass org/yaml/snakeyaml/nodes/NodeId
instanceKlass org/springframework/beans/factory/config/YamlProcessor$ResolutionMethod
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/test/util/TestPropertyValues$Type
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass org/springframework/boot/logging/LogLevel
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass org/springframework/boot/test/context/SpringBootContextLoader$Mode
instanceKlass org/springframework/test/context/jdbc/Sql$ExecutionPhase
instanceKlass org/springframework/test/annotation/DirtiesContext$ClassMode
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/WebApplicationType
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass java/time/Month
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass kotlin/annotation/AnnotationTarget
instanceKlass kotlin/annotation/AnnotationRetention
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass java/nio/file/AccessMode
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/test/context/NestedTestConfiguration$EnclosingConfiguration
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass ch/qos/logback/core/joran/spi/ConsoleTarget
instanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus
instanceKlass org/junit/jupiter/api/Timeout$ThreadMode
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/junit/jupiter/engine/extension/TempDirectory$Scope
instanceKlass org/junit/platform/engine/support/hierarchical/ExclusiveResource$LockMode
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/junit/platform/launcher/core/IterationOrder
instanceKlass org/junit/platform/launcher/EngineDiscoveryResult$Status
instanceKlass org/junit/platform/engine/TestDescriptor$Type
instanceKlass org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType
instanceKlass org/junit/platform/engine/SelectorResolutionResult$Status
instanceKlass org/springframework/boot/test/autoconfigure/properties/SkipPropertyMapping
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/MockMvcPrint
instanceKlass org/springframework/boot/test/context/SpringBootTest$UseMainMethod
instanceKlass org/springframework/boot/test/context/SpringBootTest$WebEnvironment
instanceKlass org/apiguardian/api/API$Status
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass java/lang/annotation/ElementType
instanceKlass org/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Match$Type
instanceKlass org/junit/jupiter/api/TestInstance$Lifecycle
instanceKlass org/junit/jupiter/api/parallel/ExecutionMode
instanceKlass org/junit/jupiter/api/io/CleanupMode
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass org/apache/maven/surefire/api/report/RunMode
instanceKlass java/math/RoundingMode
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass java/util/Locale$Category
instanceKlass org/apache/maven/surefire/shared/lang3/JavaVersion
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$StreamReadStatus
instanceKlass org/apache/maven/surefire/api/booter/MasterProcessCommand
instanceKlass org/apache/maven/surefire/api/stream/SegmentType
instanceKlass org/apache/maven/surefire/api/booter/ForkedProcessEventType
instanceKlass org/apache/maven/surefire/booter/ProcessCheckerType
instanceKlass java/util/stream/StreamShape
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass org/apache/maven/surefire/api/cli/CommandLineOption
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass org/apache/maven/surefire/api/booter/Shutdown
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$Type
instanceKlass java/util/zip/ZipCoder$Comparison
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 7 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
instanceKlass java/lang/ref/ReferenceQueue$Null
instanceKlass java/lang/ref/NativeReferenceQueue
ciInstanceKlass java/lang/ref/ReferenceQueue 1 1 183 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 12 1 10 7 12 1 1 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 7 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 5 0 10 10 12 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 11 100 12 1 1 1 10 7 12 1 1 7 1 10 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/ReferenceQueue NULL Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue$Null
staticfield java/lang/ref/ReferenceQueue ENQUEUED Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue$Null
staticfield java/lang/ref/ReferenceQueue $assertionsDisabled Z 1
ciInstanceKlass java/lang/reflect/Method 1 1 472 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 8 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 11 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 7 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 54 0 129 1 -1
ciMethod java/lang/reflect/Method getGenericInfo ()Lsun/reflect/generics/repository/MethodRepository; 118 0 120 0 0
ciMethod java/lang/reflect/Method getFactory ()Lsun/reflect/generics/factory/GenericsFactory; 66 0 43 0 -1
ciMethod java/lang/reflect/Method getReturnType ()Ljava/lang/Class; 272 0 136 0 0
ciMethod java/lang/reflect/Method getGenericSignature ()Ljava/lang/String; 262 0 131 0 0
ciMethod java/lang/reflect/Method getGenericReturnType ()Ljava/lang/reflect/Type; 326 0 545 0 0
ciMethod java/lang/reflect/Method isCallerSensitive ()Z 200 0 197 0 0
ciMethod java/lang/reflect/Method acquireMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 26 0 68 0 0
ciMethod java/lang/reflect/Method getMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 192 0 68 0 -1
ciMethod java/lang/reflect/Method setMethodAccessor (Ljdk/internal/reflect/MethodAccessor;)V 384 0 136 0 -1
ciInstanceKlass java/lang/reflect/Field 1 1 457 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 7 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 10 12 1 8 1 8 1 10 11 7 1 9 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 11 7 1 10 12 1 7 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 10 100 12 1 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/reflect/Parameter 1 1 243 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 12 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 7 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 7 1 10 11 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/Array 1 1 83 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/reflect/Array newInstance (Ljava/lang/Class;I)Ljava/lang/Object; 98 0 13007 0 -1
ciInstanceKlass java/lang/reflect/RecordComponent 0 0 196 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 7 1 9 12 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 100 1 1
